기준년도,학교,계열,재적학생수,중도탈락학생수,중도탈락비율_재계산
2010,가야대학교,공학계열,74,9,12.16
2010,가야대학교 _제2캠퍼스,공학계열,173,5,2.89
2010,가야대학교 _제2캠퍼스,예체능계열,203,17,8.37
2010,가야대학교 _제2캠퍼스,의학계열,497,14,2.82
2010,가야대학교 _제2캠퍼스,인문사회계열,1472,132,8.97
2010,가야대학교 _제2캠퍼스,자연과학계열,629,65,10.33
2010,가천대학교,공학계열,5250,138,2.63
2010,가천대학교,예체능계열,1834,60,3.27
2010,가천대학교,의학계열,435,5,1.15
2010,가천대학교,인문사회계열,6642,175,2.63
2010,가천대학교,자연과학계열,2705,94,3.48
2010,가천의과학대학교,공학계열,1361,67,4.92
2010,가천의과학대학교,예체능계열,257,15,5.84
2010,가천의과학대학교,의학계열,773,13,1.68
2010,가천의과학대학교,인문사회계열,956,42,4.39
2010,가천의과학대학교,자연과학계열,1399,40,2.86
2010,가톨릭관동대학교,공학계열,1932,161,8.33
2010,가톨릭관동대학교,예체능계열,1618,201,12.42
2010,가톨릭관동대학교,의학계열,562,10,1.78
2010,가톨릭관동대학교,인문사회계열,8978,595,6.63
2010,가톨릭관동대학교,자연과학계열,249,12,4.82
2010,가톨릭꽃동네대학교,의학계열,173,4,2.31
2010,가톨릭꽃동네대학교,인문사회계열,445,13,2.92
2010,가톨릭대학교,공학계열,1180,35,2.97
2010,가톨릭대학교,예체능계열,272,10,3.68
2010,가톨릭대학교,인문사회계열,6138,161,2.62
2010,가톨릭대학교,자연과학계열,2365,77,3.26
2010,가톨릭대학교 _제2캠퍼스,의학계열,688,4,0.58
2010,가톨릭대학교 _제3캠퍼스,기타,334,5,1.5
